,['prognosis']_Chikungunya,['prognosis']_Dengue,['prognosis']_Japanese_encephalitis,['prognosis']_Lyme_disease,['prognosis']_Malaria,['prognosis']_Plague,['prognosis']_Rift_Valley_fever,['prognosis']_Tungiasis,['prognosis']_West_Nile_fever,['prognosis']_Yellow_Fever,['prognosis']_Zika
0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0990677175026775e-06
1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.394243639487371e-07
2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.885968779097752e-07
3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.270579608364969e-07
4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.7707646661242507e-08
5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.322157253153989e-07
6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.8224992911486382e-06
7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.591559871729544e-08
8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.9524325428909037e-08
9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.2053090293082676e-08
10,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.314233051505028e-09
11,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.2268997967866966e-07
12,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.312771185206344e-07
13,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.1206939853902753e-07
14,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.3399283949055985e-07
15,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.204570152628207e-08
16,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.152262057464327e-08
17,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.710066385278267e-07
18,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.2611449184962709e-07
19,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0440868464532969e-07
20,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.720463831433321e-06
21,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.54517324379988e-07
22,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.4971390150563266e-05
23,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.6768219202045742e-07
